@relation 'Imagette-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval-Sweka.attributeSelection.BestFirst -D 1 -N 10'

@attribute Airs_Center_X_GLOBAL numeric
@attribute Airs_Triangle_1_X_GLOBAL numeric
@attribute Airs_Triangle_1_Y_GLOBAL numeric
@attribute Harris_Corners_X_GLOBAL numeric
@attribute Harris_Corners_Y_GLOBAL numeric
@attribute Mass_Center_X_Global numeric
@attribute Mass_Center_Y_Global numeric
@attribute Hough_Lines_Vertical_Global numeric
@attribute Hough_Lines_Horizontal_Global numeric
@attribute Hough_Lines_DiagonalPos_Global numeric
@attribute Hough_Lines_DiagonalNeg_Global numeric
@attribute Hough_Circles_X_Global numeric
@attribute Hough_Circles_Y_Global numeric
@attribute Hough_Circles_Radius_Global numeric
@attribute Rows_Or_Cols_Global numeric
@attribute Airs_Center_X_0 numeric
@attribute Airs_Triangle_1_X_0 numeric
@attribute Airs_Triangle_1_Y_0 numeric
@attribute Harris_Corners_X_0 numeric
@attribute Mass_Center_X_0 numeric
@attribute Mass_Center_Y_0 numeric
@attribute Hough_Lines_DiagonalNeg_0 numeric
@attribute Hough_Lines_Nb_0 numeric
@attribute Airs_Center_X_1 numeric
@attribute Mass_Center_X_1 numeric
@attribute Hough_Lines_Horizontal_1 numeric
@attribute Hough_Lines_DiagonalPos_1 numeric
@attribute Hough_Lines_DiagonalNeg_1 numeric
@attribute Airs_Center_X_2 numeric
@attribute Airs_Triangle_1_Y_2 numeric
@attribute Harris_Corners_X_2 numeric
@attribute Mass_Center_X_2 numeric
@attribute Mass_Center_Y_2 numeric
@attribute Hough_Lines_Vertical_2 numeric
@attribute Hough_Lines_Horizontal_2 numeric
@attribute Airs_Center_X_3 numeric
@attribute Airs_Center_Y_3 numeric
@attribute Airs_Triangle_1_Y_3 numeric
@attribute Mass_Center_Y_3 numeric
@attribute Hough_Lines_Vertical_3 numeric
@attribute Hough_Lines_DiagonalPos_3 numeric
@attribute Hough_Lines_DiagonalNeg_3 numeric
@attribute Airs_Center_X_4 numeric
@attribute Airs_Triangle_1_X_4 numeric
@attribute Harris_Corners_X_4 numeric
@attribute Mass_Center_X_4 numeric
@attribute Mass_Center_Y_4 numeric
@attribute Hough_Lines_Horizontal_4 numeric
@attribute Hough_Lines_DiagonalPos_4 numeric
@attribute Hough_Lines_DiagonalNeg_4 numeric
@attribute Airs_Center_X_5 numeric
@attribute Airs_Center_Y_5 numeric
@attribute Airs_Triangle_1_Y_5 numeric
@attribute Mass_Center_X_5 numeric
@attribute Mass_Center_Y_5 numeric
@attribute Hough_Lines_Vertical_5 numeric
@attribute Hough_Lines_Horizontal_5 numeric
@attribute Hough_Lines_DiagonalPos_5 numeric
@attribute Airs_Center_X_6 numeric
@attribute Airs_Triangle_1_Y_6 numeric
@attribute Mass_Center_X_6 numeric
@attribute Mass_Center_Y_6 numeric
@attribute Hough_Lines_Horizontal_6 numeric
@attribute Hough_Lines_DiagonalNeg_6 numeric
@attribute Airs_Center_X_7 numeric
@attribute Airs_Triangle_1_Y_7 numeric
@attribute Harris_Corners_X_7 numeric
@attribute Mass_Center_X_7 numeric
@attribute Mass_Center_Y_7 numeric
@attribute Hough_Lines_DiagonalNeg_7 numeric
@attribute Airs_Center_X_8 numeric
@attribute Airs_Center_Y_8 numeric
@attribute Mass_Center_X_8 numeric
@attribute Mass_Center_Y_8 numeric
@attribute Hough_Lines_Horizontal_8 numeric
@attribute Hough_Lines_DiagonalNeg_8 numeric
@attribute Airs_Center_X_9 numeric
@attribute Airs_Center_Y_9 numeric
@attribute Harris_Corners_X_9 numeric
@attribute Mass_Center_X_9 numeric
@attribute Mass_Center_Y_9 numeric
@attribute Hough_Lines_DiagonalPos_9 numeric
@attribute Airs_Center_X_10 numeric
@attribute Airs_Triangle_1_X_10 numeric
@attribute Mass_Center_X_10 numeric
@attribute Mass_Center_Y_10 numeric
@attribute Hough_Lines_DiagonalPos_10 numeric
@attribute Hough_Lines_DiagonalNeg_10 numeric
@attribute Airs_Center_X_11 numeric
@attribute Harris_Corners_X_11 numeric
@attribute Mass_Center_X_11 numeric
@attribute Mass_Center_Y_11 numeric
@attribute Airs_Center_Y_12 numeric
@attribute Mass_Center_X_12 numeric
@attribute Mass_Center_Y_12 numeric
@attribute Hough_Lines_Vertical_12 numeric
@attribute Hough_Lines_Horizontal_12 numeric
@attribute Airs_Center_X_13 numeric
@attribute Airs_Triangle_2_X_13 numeric
@attribute Harris_Corners_X_13 numeric
@attribute Mass_Center_Y_13 numeric
@attribute Hough_Lines_DiagonalPos_13 numeric
@attribute Hough_Lines_DiagonalNeg_13 numeric
@attribute Airs_Center_X_14 numeric
@attribute Airs_Triangle_1_X_14 numeric
@attribute Airs_Triangle_1_Y_14 numeric
@attribute Mass_Center_X_14 numeric
@attribute Mass_Center_Y_14 numeric
@attribute Hough_Lines_Vertical_14 numeric
@attribute Hough_Lines_DiagonalPos_14 numeric
@attribute Hough_Lines_DiagonalNeg_14 numeric
@attribute Black_Pixel_15 numeric
@attribute Airs_Center_X_15 numeric
@attribute Airs_Center_Y_15 numeric
@attribute Airs_Triangle_2_X_15 numeric
@attribute Harris_Corners_X_15 numeric
@attribute Mass_Center_Y_15 numeric
@attribute Hough_Lines_Vertical_15 numeric
@attribute Hough_Lines_Horizontal_15 numeric
@attribute Hough_Lines_DiagonalNeg_15 numeric
@attribute Class {accident,bomb,car,casualty,electricity,fire-brigade,fire,flood,gas,injury,paramedics,person,police,road-block}

@data
51.7749,-14.0813,-6.95633,88.175,88.175,0.4967,0.425808,28.8462,40.3846,21.1538,9.61538,58.2225,55.1834,21.8782,1,54.4444,37.9825,68.1524,84.2593,0.489836,0.460988,0,6,48.8889,0,100,0,0,0,0,68.8889,0,0,0,0,51.1111,106.333,99.0751,0.633408,0,100,0,62.2222,104.58,68.1481,0.615674,0.4913,0,0,100,48.8889,181.947,170.132,0.392593,0.858696,0,100,0,48.8889,27.0152,0.59877,0.493179,0,0,12.2222,4.7259,2.22222,0.092099,0.102778,0,48.8889,40.1701,0.825926,0.23913,75,25,46.6667,134.688,55.5556,0.436974,0.655572,0,11.1111,12.2507,0,0,0,0,55.5556,27.7778,0,0,186.673,0,0,0,100,51.2124,-8.26151,28.8889,0.28277,0,0,46.6667,25.8961,238.373,0.331244,0.645671,62.5,12.5,0,2.56039,21.1111,11.8147,4.93827,29.2063,0,0,0,0,road-block
50.5405,0.540541,-18.502,83.7362,83.7362,0.481627,0.477635,25.5814,44.186,23.2558,6.97674,50.2528,48.609,22.8623,1,66.3044,54.1704,140.982,44.2029,0.66202,0.691454,0,5,48.913,0.228261,80,20,0,0,0,48.913,0,0,0,0,66.3044,104.12,297.815,0.794073,33.3333,66.6667,0,52.1739,113.552,65.2174,0.396762,0.574195,14.2857,0,71.4286,48.913,187.868,225.078,0,0,0,100,0,48.913,89.4609,0.806053,0.687213,75,0,27.1739,-63.7051,46.8944,0.244246,0.31895,0,48.913,76.9579,0.445652,0.093085,100,0,45.6522,122.227,30.4348,0.376396,0.544507,0,22.8261,2.17391,0.283937,0.152719,33.3333,0,72.8261,51.087,0.757246,0.907801,151.652,0.043478,0.420213,0,50,57.3376,205.579,22.8261,0.143617,0,0,45.8479,2.17391,2.48981,0.149758,0.10922,50,16.6667,0,4.85661,30.4348,22.6347,-25.9924,33.6957,0.026596,0,100,0,road-block
49.1306,31.1583,-31.3795,89.6247,89.6247,0.498686,0.430746,23.2558,48.8372,18.6047,9.30233,53.6985,45.3689,24.2119,0,62.766,31.9149,133.333,79.7872,0.611397,0.614531,0,5,48.9362,0.204787,100,0,0,0,0,1.06383,0,0,0,0,81.9149,108.642,-57.284,0.845267,100,0,0,53.1915,28.8052,80.3191,0.424871,0.500208,16.6667,0,66.6667,48.9362,185.185,206.861,0,0,0,100,0,48.9362,111.33,0.815603,0.688889,100,0,39.3617,166.504,9.92908,0.423851,0.326249,0,48.9362,34.5679,0.351064,0.100926,100,0,40.4255,130.864,54.6099,0.413843,0.607133,0,22.3404,2.12766,0.220567,0.227407,0,0,85.1064,80.8511,0,0,180.247,0,0,0,100,54.6099,226.694,74.4681,0.277778,0,16.6667,45.0072,4.34043,4.14815,0.214736,0.392181,40,0,0,8.08511,47.8723,32.0988,-49.7963,60.6383,0.038889,0,50,0,road-block
51.0471,-40.8377,15.1451,2.55117,2.55117,0.566247,0.410401,17.7778,40,28.8889,13.3333,46.3559,53.3955,18.9494,1,68.0851,19.8582,267.65,51.0638,0.702741,0.705463,0,5,48.9362,0.296518,0,100,0,0,0,73.4043,0,0,0,0,62.766,101.997,-92.4668,0.696069,0,100,0,62.766,14.5268,97.1631,0.636883,0.336803,0,0,100,48.9362,154.08,202.037,0.219149,0.747685,0,33.3333,0,46.8085,31.2799,0.676104,0.659738,50,0,22.3404,49.1898,26.3298,0.202071,0.226598,0,48.9362,39.0625,0.530174,0.119467,50,50,45.7447,130.208,39.7163,0.418352,0.749324,0,48.1234,-10.0709,0.196181,0.168536,75,0,48.9362,53.617,0.468085,0.411458,138.889,0,0,0,100,59.3305,203.712,67.0213,0.144097,0,0,48.9362,95.7447,4.34028,0.249882,0.414198,66.6667,16.6667,0,0.088653,0,0,0,1.06383,0,0,0,0,road-block
50.8108,-34.3951,17.6679,93.2577,93.2577,0.531757,0.423503,22.7273,38.6364,22.7273,15.9091,47.603,52.0517,21.4642,0,67.3913,129.469,50,42.3913,0.693887,0.728091,0,2,48.913,0.309662,100,0,0,0,0,1.08696,0,0,0,0,34.7826,121.875,-47.5291,0.563223,33.3333,66.6667,0,69.5652,32.4415,47.8261,0.716334,0.297184,0,0,100,47.8261,184.375,238.657,0.186141,0.703125,0,100,0,48.913,-38.7168,0.695051,0.493769,40,0,8.69565,5.20833,4.34783,0.062802,0.084722,0,48.913,31.25,0.815217,0.14375,100,0,51.1881,128.125,81.5217,0.465072,0.2508,0,25,0.337503,0.257469,0.239119,50,0,88.0435,80.4348,0,0,190.625,0,0,0,100,47.8261,98.2593,80.4348,0.476678,33.3333,0,44.3129,1.80684,-1.40127,0.371794,0.628423,0,28.5714,57.1429,8.31522,47.8261,43.75,-48.8343,29.8913,0.186806,0,66.6667,0,road-block
49.0148,0.492611,68.6452,43.2494,43.2494,0.320677,0.344881,17.3913,56.5217,19.5652,6.52174,48.5489,54.8164,22.3206,1,72,103.2,78.4024,82.8,0.757476,0.749072,0,2,49,0.496923,62.5,37.5,0,49,34.794,7.6,0,0,0,100,54.9774,81.5385,220.29,0.822516,50,50,0,51,-16.8065,98,0.395176,0.579892,14.2857,0,71.4286,38,160.873,209.566,0,0,0,0,0,52,180.861,0.687604,0.747566,0,0,33,181.213,1,0.312964,0.282037,0,49.4135,46.4364,0.377167,0.066319,60,20,42,116.494,8.5,0.471909,0.610175,0,30,-11.2093,0.346781,0.291841,60,0,0,70,0,0,0,0,0,0,0,84,136.583,90.4,0,0,0,44.3418,2,2.54767,0.254321,0.059354,50,0,0,8.03846,49,31.4349,-148,24.8,0.048077,0,100,0,road-block
49.7641,99.0566,60.3607,25.8183,25.8183,0.511726,0.382273,11.3636,43.1818,29.5455,15.9091,48.1998,48.9796,26.137,0,73.5849,47.619,184.911,62.2642,0.759309,0.736488,0,3,45.283,0.306687,50,50,0,49.0566,3.6655,48.0485,0,0,0,100,38.6792,96.1538,-54.3274,0.387821,33.3333,33.3333,0,49.0566,33.1854,1.50943,0.369569,0.43973,14.2857,0,85.7143,28.3019,166.42,147.929,0.127358,0.870192,0,100,0,61.3208,112.179,0.71423,0.804287,50,0,35.8491,181.213,2.35849,0.348665,0.346408,0,52.8302,18.4911,0.823542,0.104021,0,0,58.4906,73.9645,97.1698,0.721363,0.301074,0,48.4086,98.003,0.49818,0.561956,42.8571,0,49.0566,2.51572,0.205451,0.922543,177.515,0,0,0,100,0,0,0.943396,0,0,0,6.60377,7.54717,184.911,0,0,100,0,0,14.5864,0,0,0,31.1321,0,0,0,0,road-block
50.9756,99.0244,62.0944,49.9144,49.9144,0.511761,0.300178,10,40,32.5,17.5,40.9756,41.9457,20.4511,0,79.4118,101.961,112,89.7059,0.824384,0.819581,0,2,49.0196,0.538422,25,62.5,0,17.6471,4,15.6863,0,0,0,0,89.2157,166,192,0.892,0,0,0,60.7843,128.706,50.1961,0.610759,0.309447,0,0,100,49.0196,152,198,0.146242,0.6825,0,50,0,49.0196,112,0.882353,0.73,100,0,45.098,-53.3012,84.1176,0.485294,0.356071,0,49.0196,32,0.215783,0.156716,28.5714,71.4286,49.0196,102,97.0588,0.687611,0.50675,0,50.1824,-2.69608,0.535185,0.563599,60,0,49.0196,10.2941,0.068628,0.463333,186,0,0,0,100,30.3922,3.84468,52.9412,0.443333,0,0,19.6078,1.96078,-74.3333,0.216791,0.842444,100,0,0,0.392157,0,0,0,94.1176,0,0,0,0,road-block
51.8802,98.5714,-15.1024,67.1712,67.1712,0.358252,0.299823,26.6667,48.3333,20,5,46.8008,49.6343,21.0049,0,72.1154,96.1538,99.8521,66.6667,0.74856,0.769231,0,4,48.0769,0.353696,50,50,0,49.0385,2.06666,56.7308,0,0,0,100,50.2763,76.9197,1.4987,0.530128,50,0,0,57.6923,47.3299,71.3287,0.534585,0.457777,0,0,85.7143,49.0385,164.571,184.911,0.038462,0.379808,0,100,0,49.0385,88.2095,0.738462,0.676923,66.6667,0,31.7308,-73.9645,1.53846,0.310912,0.29933,0,46.978,51.7752,0.603266,0.339515,55.5556,22.2222,43.2692,118.343,34.6154,0.51065,0.556265,0,49.2618,43.9846,0.505047,0.438228,33.3333,0,49.0385,33.9497,0,0,181.213,0,0,0,0,86.5385,184.526,98.0769,0,0,0,15.3846,-0.404859,75.9109,0,0,100,0,0,0.443787,78.8462,3.69823,118.343,83.8462,0,0,0,0,road-block
49.1324,138.524,38.7206,53.5881,53.5881,0.425342,0.357227,28.2609,41.3043,19.5652,10.8696,53.349,51.9663,21.0639,0,63.7255,55.6373,101.007,34.3137,0.624385,0.598734,0,5,50.2451,0.407952,66.6667,33.3333,0,49.0196,-13.5808,38.2353,0,0,0,100,49.0196,75.7747,4.52694,0.509986,40,40,0,58.8235,12.6935,34.5588,0.573394,0.415698,16.6667,0,83.3333,49.0196,176.55,208.742,0.104575,0.81383,0,100,0,49.0196,80.7605,0.805789,0.566194,60,0,28.4314,63.3771,42.3529,0.273343,0.23113,0,49.0196,58.8502,0.50142,0.264239,50,50,28.4314,149.389,21.5686,0.272508,0.739356,0,47.7287,-10.0218,0.430501,0.429866,50,0,38.2353,8.82353,0,0,0,0,0,0,0,70.5882,49.9808,48.2353,0.319305,0,60,49.7634,-4.70588,4.52694,0.114742,0.484043,100,0,0,8.84439,49.0196,13.5808,3.84468,40.4635,0,0,100,0,road-block
49.2063,-24.3326,-5.84152,22.1489,22.1489,0.376869,0.334618,4.34783,60.8696,21.7391,13.0435,46.1376,51.5385,29.9359,0,61.2903,93.5484,59.1716,50,0.628799,0.658584,0,2,48.3871,0.089094,100,0,0,48.3871,97.6331,67.7419,0,0,0,100,47.6612,132.01,9.95475,0.380868,66.6667,0,0,70.9677,93.5484,72.9032,0.77737,0.206876,0,0,100,48.3871,229.29,325.444,0.191398,0.551282,0,100,0,48.3871,325.444,0.825269,0.552885,50,0,27.4194,216.963,52.9032,0.23749,0.216469,0,48.3871,73.9645,0.541859,0.287317,100,0,38.7097,221.893,6.45161,0.427519,0.602802,0,32.2581,-11.6129,0.362903,0.396368,0,0,48.3871,12.4424,0.043011,0.897436,355.03,0,0,0,0,82.2581,176.099,78.8856,0.057692,0,0,48.3871,93.5484,14.7929,0.22524,0.409589,40,0,40,5.7072,50,29.5858,20.8117,66.9355,0,0,100,0,road-block
48.1911,81.4528,-42.6827,68.129,68.129,0.484281,0.230484,20,60,15,5,55.2212,46.7677,32.9293,0,71.4286,31.1224,381.944,83.5714,0.773462,0.738681,0,0,48.2143,0.174272,100,0,0,0,0,30.3571,0,0,0,0,71.4286,199.653,-312.5,0.861111,100,0,0,51.7857,2.14286,35.7143,0.478867,0.331643,66.6667,0,33.3333,48.2143,295.139,313.947,0,0,0,100,0,48.2143,378.669,0.785714,0.541667,100,0,35.7143,260.417,53.5714,0.30924,0.240245,0,48.2143,138.889,0.705357,0.322917,100,0,37.5,217.014,38.0952,0.378668,0.338333,0,49.3571,37.2365,0.273545,0.241937,0,0,48.2143,37.8968,0,0,312.5,0,0,0,100,45.9821,259.424,69.0476,0.634259,0,0,16.0714,25,-329.861,0.116071,0.4375,100,0,0,36.4583,0,0,0,13.1696,0,0,0,0,road-block
46.2725,1.06383,-36.9029,55.9295,55.9295,0.501187,0.349044,25,50,15,10,56.7376,52.4345,30.7116,0,82.6087,73.913,413.223,91.3043,0.826087,0.886364,0,0,50,0.273292,75,25,0,47.8261,41.3223,50.4348,0,0,0,100,42.3454,208.503,20.6612,0.554202,100,0,0,47.8261,-22.6087,93.4783,0.481114,0.495732,0,0,100,47.8261,351.24,284.56,0,0,0,100,0,47.8261,305.426,0.5,0.482955,50,0,30.4348,15.674,56.5217,0.243478,0.113636,0,47.8261,103.306,0.744306,0.181277,100,0,34.7826,258.264,21.7391,0.350952,0.612151,0,47.8261,27.9503,0.481907,0.316683,33.3333,0,0,2.17391,0,0,0,0,0,0,0,67.3913,224.143,91.3043,0.17316,0,0,13.0435,4.34783,-371.901,0,0,0,0,0,14.0316,47.8261,82.6446,396.975,10.1449,0.022727,0,100,0,road-block
49.537,-44.9748,109.565,40.8526,40.8526,0.478659,0.460077,23.0769,57.6923,19.2308,0,45.1178,52.7716,31.929,0,90.7407,88.8889,450,96.2963,0.91358,0.883333,0,0,48.1481,0.330428,100,0,0,48.1481,-25,26.2963,0,0,0,100,46.2963,149.265,25,0.513063,0,100,0,48.1481,6.73806,1.85185,0.305979,0.381127,25,0,75,48.1481,350,265,0,0,0,100,0,48.1481,59.0909,0,0,100,0,25.9259,25,11.1111,0.125926,0.0975,0,48.1481,100,0,0,100,0,42.5926,237.5,55.5556,0.53187,0.448416,0,55.5556,69.5965,0.56728,0.460621,100,0,3.7037,1.85185,0,0,0,0,0,0,0,83.3333,329.218,92.5926,0.25,0,0,49.1508,0.330033,13.3663,0.304056,0.235794,0,0,0,18.7037,48.1481,112.5,672.154,35.1852,0.086111,0,100,0,road-block
50,-16.4074,178.253,82.2589,82.2589,0.537063,0.33525,4.16667,66.6667,12.5,16.6667,56.1056,51.3302,35.0548,0,0,0,0,92,0,0,0,0,49.6364,0,100,0,0,48,0,47.6908,0,0,0,100,47.6371,190.178,34.6021,0.434448,0,33.3333,0,48,160,28,0.328145,0.367314,50,0,50,48,432.526,326.248,0,0,0,100,0,48,449.827,0.44,0.073529,0,0,22,207.612,40,0.208,0.205882,0,46.2817,286.32,0.787593,0.41939,100,0,16,311.419,8,0.110833,0.745098,0,60,107.294,0.63398,0.58853,0,0,22,17.6,0.192,0.205882,242.215,0.795,0.308824,100,0,38.7568,120,2,0.444608,0,50,20,4,34.6021,0.215238,0.179972,50,0,0,17.1765,48.3636,103.806,-48,52,0.105392,0,100,0,road-block
38.7188,1.16279,-15.1946,27.7547,27.7547,0.443432,0.390943,39.1304,43.4783,17.3913,0,36.6279,47.0297,28.9604,1,57.1429,84.5238,-156,85.7143,0.675021,0.329123,0,3,40.4762,0.537263,50,0,25,47.619,192,93.6508,0,0,0,100,57.1429,192,-99.2,0.743148,50,50,0,47.619,116.541,30.9524,0.479804,0.486991,0,0,66.6667,47.619,312,272,0.071429,0.366667,0,100,0,47.619,262.4,0.607407,0.502444,0,0,23.8095,13.3333,27.8912,0.155556,0.130667,0,47.619,256,0.685714,0.62,100,0,19.0476,320,30.9524,0.131519,0.769524,0,47.619,4.7619,0.391667,0.171,0,0,9.52381,9.52381,0.084656,0.071111,0,0,0,0,0,52.381,468.902,73.0159,0.317104,0,100,11.9048,4.7619,-80,0,0,100,0,0,17.5238,47.619,224,328.798,33.3333,0.215556,0,0,0,road-block
36.1042,22.5918,-20.3498,25.848,25.848,0.453824,0.390039,50,28.5714,17.8571,3.57143,38.5802,47.0588,28.0637,1,75,60,368,95,0.8375,0.73,0,0,33.8333,0.3375,20,20,0,47.5,32,25,0,0,0,0,45,177.818,546.411,0.45505,100,0,0,50,170,90,0.554561,0.493998,0,0,66.6667,47.5,296,245.581,0,0,0,100,0,47.5,64,0.592415,0.459814,50,0,20,16,2.5,0.127273,0.12,0,47.5,224,0.666667,0.531111,100,0,27.5,304,21.6667,0.206548,0.804762,0,50,77.2727,0.672083,0.481333,0,0,47.5,37.5,0.156173,0.332346,368,0,0,0,0,50,200.602,85,0.501238,0,0,37.5,10.2381,16,0,0,100,0,0,4.2,72.5,24,275,60,0,0,0,0,road-block
42.7632,-4.06322,160.834,24.6515,24.6515,0.536075,0.462358,33.3333,33.3333,33.3333,0,52.6316,54.878,31.8598,1,76.3158,63.1579,450,92.1053,0.789474,0.7625,0,0,44.7368,0.31793,0,100,0,50.277,125,94.7368,0.280702,0.266667,0,100,47.3684,250,13.6364,0.354549,0,50,0,47.3684,-4.45344,54.386,0.409459,0.648077,0,0,50,47.3684,337.5,450,0.736842,0.7375,0,0,0,47.3684,175,0.440241,0.336458,0,0,0,0,13.1579,0,0,0,48.0263,87.5,0.421053,0.1375,100,0,31.5789,262.5,47.3684,0.271345,0.382222,0,52.6316,86.6943,0.536683,0.409091,0,0,0,7.89474,0,0,0,0,0,0,0,52.6316,443.213,63.1579,0.225,0,0,40.3678,5.26316,507.692,0.44347,0.174074,100,0,0,20.2632,47.3684,200,27.7008,19.2982,0.375,0,0,0,road-block
47.8261,16.7722,-39.7169,29.8147,29.8147,0.502722,0.335413,57.1429,23.8095,19.0476,0,48.6957,46.1728,20.6173,1,79.4118,70.5882,450,79.4118,0.794118,0.8,0,0,52.9412,0.415074,0,33.3333,0,44.066,580,5.88235,0.249818,0.262346,0,0,43.9076,225,23.0769,0.30668,0,100,0,47.0588,-12.054,76.4706,0.459687,0.591958,50,0,0,47.0588,350,241.803,0.705882,0.675,0,0,0,44.1176,20.4545,0.348273,0.314484,100,0,0,0,11.7647,0,0,0,47.0588,237.5,0.483894,0.409524,0,0,38.2353,250,2.94118,0,0,0,61.7647,-17.6471,0.613725,0.443333,0,0,11.7647,2.94118,0.088235,0.15,0,0,0,0,0,61.7647,333.146,70.5882,0,0,0,47.0588,20.1681,25,0.437908,0.157407,50,50,0,22.0588,47.0588,75,519.031,77.5401,0,0,0,0,road-block
42.3611,115.108,110.196,69.7895,69.7895,0.532562,0.350358,38.8889,16.6667,44.4444,0,49.3056,53.3333,21.8056,1,77.7778,66.6667,413.223,94.4444,0.777778,0.772727,0,0,52.6942,0.495062,50,50,0,47.2222,268.595,2.77778,0.198653,0.340358,0,100,38.4058,220.985,413.223,0.45303,100,0,0,66.6667,52.9915,91.1111,0.767361,0.498106,0,0,0,47.2222,320.248,330.579,0.055556,0.306818,0,0,0,47.2222,504.723,0.512809,0.496465,50,0,16.6667,61.9835,27.7778,0.18107,0.148148,0,44.4444,227.816,0.56034,0.571086,50,50,22.2222,299.587,2.77778,0.222222,0.643939,0,52.7778,8.33333,0.5,0.381494,0,0,50,13.8889,0.417929,0.383264,134.298,0,0,0,0,38.8889,383.366,43.2099,0.170875,0,0,41.6667,99.6633,14.4002,0.398148,0.32197,100,0,0,7.07071,80.5556,82.6446,401.235,94.4444,0.19697,0,0,0,road-block
50,-27.4823,2.62397,63.1722,63.1722,0.427847,0.472235,33.3333,30,16.6667,20,49.4686,49.8801,25.9526,1,57.1429,-17.608,437.354,94.0476,0.623142,0.564872,0,3,48.2143,0.21875,100,0,0,0,0,96.4286,0,0,0,0,50,142.734,-138.408,0.714379,33.3333,66.6667,0,73.2143,47.449,96.4286,0.781642,0.224845,0,0,0,48.2143,194.637,276.817,0.332774,0.665399,0,0,0,48.2143,2.13833,0.62468,0.616679,0,0,14.2857,8.65052,1.78571,0.103175,0.119281,0,48.2143,95.1557,0.537187,0.476521,60,40,39.2857,207.612,7.14286,0.44041,0.720071,0,46.4286,-8.57143,0.349206,0.619281,0,0,48.2143,39.2857,0.214286,0.458333,207.612,0,0,0,100,53.5714,-93.7044,33.9286,0.165441,0,0,50,96.301,8.65052,0.416865,0.534641,25,25,25,0.210084,0,0,0,1.78571,0,0,0,0,road-block
52.2124,-36.0058,19.6321,2.5985,2.5985,0.421092,0.538348,30.7692,30.7692,19.2308,19.2308,51.9155,53.6603,24.769,1,75.7576,49.6212,284.665,61.6162,0.780992,0.770366,0,2,48.4848,0.290505,33.3333,66.6667,0,0,0,96.9697,0,0,0,0,60.6061,146.924,306.881,0.652204,33.3333,66.6667,0,62.1212,3.0303,56.5657,0.643579,0.295815,0,0,100,48.4848,224.977,286.738,0.233242,0.701515,0,100,0,48.4848,64.2792,0.736224,0.652843,50,0,22.7273,174.472,1.51515,0.178114,0.226094,0,48.4848,50.5051,0.814254,0.152918,100,0,48.4848,146.924,27.2727,0.363236,0.564872,0,48.1602,100.491,0.485269,0.564289,0,0,48.4848,54.5455,0,0,151.515,0,0,0,100,57.5577,264.834,45.4545,0.179293,0,0,22.7273,50.7071,541.781,0.180696,0.370932,66.6667,0,33.3333,5.96878,0,0,0,21.2121,0,0,0,0,road-block
50,-28.5185,93.0002,85.3123,85.3123,0.472507,0.435942,17.3913,52.1739,17.3913,13.0435,45.4248,49.1631,24.1511,1,68.5185,92.5926,144.444,74.0741,0.73602,0.709232,0,1,46.2963,0.326056,100,0,0,29.6296,33.3333,18.5185,0,0,0,0,62.963,161.111,-106.866,0.721569,50,50,0,55.5556,12.0773,22.2222,0.581524,0.508812,0,0,75,0,0,0,0,0,0,100,0,48.1481,47.7124,0.591251,0.593599,50,0,22.2222,11.1111,24.0741,0.166747,0.153014,0,44.4444,172.222,0.839506,0.191667,100,0,27.7778,194.444,7.40741,0.223251,0.474074,0,29.6296,32.8704,0.361111,0.2,0,0,0,96.2963,0,0,161.111,0,0,0,100,48.1481,13.7174,40.7407,0.465775,0,100,38.0068,3.7037,0,0.199588,0.386111,50,0,0,13.0864,48.1481,83.3333,-80.3449,11.1111,0.158333,0,100,0,road-block
55.9765,-40.615,27.6467,49.2791,49.2791,0.586131,0.459601,38.7097,32.2581,19.3548,9.67742,44.3636,49.7778,24.6349,1,76.6667,60,301.769,65,0.817407,0.850717,0,0,48.3333,0.357798,33.3333,66.6667,0,0,0,66.6667,0,0,0,0,50,156.087,301.769,0.573477,0,100,0,83.3333,73.3333,95,0.833333,0.112903,0,0,0,50,145.682,-28.8525,0.426126,0.495931,0,25,0,48.3333,52.0291,0.717929,0.652981,33.3333,0,16.6667,10.4058,1.66667,0.125,0.182796,0,48.3333,41.6233,0,0,100,0,48.3333,145.682,46.6667,0.458567,0.395367,0,42.2764,-21.7949,0.492828,0.642072,40,0,48.3333,87.037,0.209259,0.277778,93.6524,0,0,0,100,51.5128,361.757,56.6667,0.1537,0,80,43.3333,21.2821,301.769,0.528129,0.686361,40,0,60,7.84946,0,0,0,37.7778,0,0,0,0,road-block
