%1. Title : 
%
%2. Sources : 
%
%
%
@RELATION Imagette

@ATTRIBUTE  Black_Pixel_1 NUMERIC
@ATTRIBUTE  Black_Pixel_2 NUMERIC
@ATTRIBUTE  Black_Pixel_3 NUMERIC
@ATTRIBUTE  Black_Pixel_4 NUMERIC
@ATTRIBUTE  Black_Pixel_5 NUMERIC
@ATTRIBUTE  Black_Pixel_6 NUMERIC
@ATTRIBUTE  Black_Pixel_7 NUMERIC
@ATTRIBUTE  Black_Pixel_8 NUMERIC
@ATTRIBUTE  Black_Pixel_9 NUMERIC
@ATTRIBUTE  Black_Pixel_10 NUMERIC
@ATTRIBUTE  Black_Pixel_11 NUMERIC
@ATTRIBUTE  Black_Pixel_12 NUMERIC
@ATTRIBUTE  Black_Pixel_13 NUMERIC
@ATTRIBUTE  Black_Pixel_14 NUMERIC
@ATTRIBUTE  Black_Pixel_15 NUMERIC
@ATTRIBUTE  Black_Pixel_16 NUMERIC
@ATTRIBUTE  Airs_1 NUMERIC
@ATTRIBUTE  Airs_2 NUMERIC
@ATTRIBUTE  Airs_3 NUMERIC
@ATTRIBUTE  Airs_4 NUMERIC
@ATTRIBUTE  Airs_5 NUMERIC
@ATTRIBUTE  Airs_6 NUMERIC
@ATTRIBUTE  Airs_7 NUMERIC
@ATTRIBUTE  Airs_8 NUMERIC
@ATTRIBUTE  Airs_9 NUMERIC
@ATTRIBUTE  Airs_10 NUMERIC
@ATTRIBUTE  Airs_11 NUMERIC
@ATTRIBUTE  Airs_12 NUMERIC
@ATTRIBUTE  Airs_13 NUMERIC
@ATTRIBUTE  Airs_14 NUMERIC
@ATTRIBUTE  Airs_15 NUMERIC
@ATTRIBUTE  Airs_16 NUMERIC
@ATTRIBUTE  Contours_size_1 NUMERIC
@ATTRIBUTE  Contours_size_2 NUMERIC
@ATTRIBUTE  Contours_size_3 NUMERIC
@ATTRIBUTE  Contours_size_4 NUMERIC
@ATTRIBUTE  Contours_size_5 NUMERIC
@ATTRIBUTE  Contours_size_6 NUMERIC
@ATTRIBUTE  Contours_size_7 NUMERIC
@ATTRIBUTE  Contours_size_8 NUMERIC
@ATTRIBUTE  Contours_size_9 NUMERIC
@ATTRIBUTE  Contours_size_10 NUMERIC
@ATTRIBUTE  Contours_size_11 NUMERIC
@ATTRIBUTE  Contours_size_12 NUMERIC
@ATTRIBUTE  Contours_size_13 NUMERIC
@ATTRIBUTE  Contours_size_14 NUMERIC
@ATTRIBUTE  Contours_size_15 NUMERIC
@ATTRIBUTE  Contours_size_16 NUMERIC
@ATTRIBUTE  Length_Area_1 NUMERIC
@ATTRIBUTE  Length_Area_2 NUMERIC
@ATTRIBUTE  Length_Area_3 NUMERIC
@ATTRIBUTE  Length_Area_4 NUMERIC
@ATTRIBUTE  Length_Area_5 NUMERIC
@ATTRIBUTE  Length_Area_6 NUMERIC
@ATTRIBUTE  Length_Area_7 NUMERIC
@ATTRIBUTE  Length_Area_8 NUMERIC
@ATTRIBUTE  Length_Area_9 NUMERIC
@ATTRIBUTE  Length_Area_10 NUMERIC
@ATTRIBUTE  Length_Area_11 NUMERIC
@ATTRIBUTE  Length_Area_12 NUMERIC
@ATTRIBUTE  Length_Area_13 NUMERIC
@ATTRIBUTE  Length_Area_14 NUMERIC
@ATTRIBUTE  Length_Area_15 NUMERIC
@ATTRIBUTE  Length_Area_16 NUMERIC
@ATTRIBUTE  Mass_Center_X_1 NUMERIC
@ATTRIBUTE  Mass_Center_X_2 NUMERIC
@ATTRIBUTE  Mass_Center_X_3 NUMERIC
@ATTRIBUTE  Mass_Center_X_4 NUMERIC
@ATTRIBUTE  Mass_Center_X_5 NUMERIC
@ATTRIBUTE  Mass_Center_X_6 NUMERIC
@ATTRIBUTE  Mass_Center_X_7 NUMERIC
@ATTRIBUTE  Mass_Center_X_8 NUMERIC
@ATTRIBUTE  Mass_Center_X_9 NUMERIC
@ATTRIBUTE  Mass_Center_X_10 NUMERIC
@ATTRIBUTE  Mass_Center_X_11 NUMERIC
@ATTRIBUTE  Mass_Center_X_12 NUMERIC
@ATTRIBUTE  Mass_Center_X_13 NUMERIC
@ATTRIBUTE  Mass_Center_X_14 NUMERIC
@ATTRIBUTE  Mass_Center_X_15 NUMERIC
@ATTRIBUTE  Mass_Center_X_16 NUMERIC
@ATTRIBUTE  Mass_Center_Y_1 NUMERIC
@ATTRIBUTE  Mass_Center_Y_2 NUMERIC
@ATTRIBUTE  Mass_Center_Y_3 NUMERIC
@ATTRIBUTE  Mass_Center_Y_4 NUMERIC
@ATTRIBUTE  Mass_Center_Y_5 NUMERIC
@ATTRIBUTE  Mass_Center_Y_6 NUMERIC
@ATTRIBUTE  Mass_Center_Y_7 NUMERIC
@ATTRIBUTE  Mass_Center_Y_8 NUMERIC
@ATTRIBUTE  Mass_Center_Y_9 NUMERIC
@ATTRIBUTE  Mass_Center_Y_10 NUMERIC
@ATTRIBUTE  Mass_Center_Y_11 NUMERIC
@ATTRIBUTE  Mass_Center_Y_12 NUMERIC
@ATTRIBUTE  Mass_Center_Y_13 NUMERIC
@ATTRIBUTE  Mass_Center_Y_14 NUMERIC
@ATTRIBUTE  Mass_Center_Y_15 NUMERIC
@ATTRIBUTE  Mass_Center_Y_16 NUMERIC
@ATTRIBUTE Class  {accident, bomb, car, casualty, electricity, fire-brigade, fire, flood, gas, injury, paramedics, person police, road-block}

@DATA
107,44,122,147,45,44,0,25,94,88,68,64,122,124,113,63,2,1,8.5,13.5,7,2,0,1,9,8,0,4.5,12.5,10,5.5,0,64.6274,30.4853,78.5269,73.8406,27.799,61.799,0,18.4853,49.1127,63.6985,0,38.3848,70.1838,67.9411,67.6985,0,64.6274,30.4853,78.5269,73.8406,27.799,61.799,0,18.4853,49.1127,63.6985,0,38.3848,70.1838,67.9411,67.6985,0,27,0.666667,16.4683,14.9739,27.75,0,0,24,17.0519,20.5222,0,3.14815,20.2361,19.8571,20.2,0,27.5,9.83333,19.1063,17.7261,5.35714,0,0,1.5,24.3333,25.1778,0,8.84259,10.3472,22.1032,23.2,0,gas
92,98,50,156,183,54,21,150,173,168,61,89,126,124,150,131,11.5,6,6.5,5,19.5,0,0,17.5,13.5,18.5,0,8,17,11.5,16.5,9.5,49.3553,57.799,34.0416,65.4558,81.1543,24.4853,0,76.3259,75.4975,79.1543,0,44.6274,71.7401,69.3553,74.3259,61.3553,49.3553,57.799,34.0416,65.4558,81.1543,24.4853,0,76.3259,75.4975,79.1543,0,44.6274,71.7401,69.3553,74.3259,61.3553,23.1645,6.34722,3.74359,8.37778,13.552,0,0,17.7021,19.1351,19.613,0,8,7.49877,24,7.77778,26.5449,12.6185,12.8194,28.1218,5.35556,16.9826,0,0,15.2634,7.65809,15.7021,0,6.5,17.8914,20.2353,14.7828,18.8974,gas
44,118,101,54,6,83,147,71,94,54,15,82,87,58,134,102,7.5,16.5,13,13.5,0.5,12,19.5,17.5,12,13.5,1,0,8.5,8,23,19,31.2132,68.1838,55.598,42.1838,3.41421,50.7696,67.9828,55.4975,39.9411,44.1838,12.4853,0,68.5269,37.4558,100.711,75.7401,31.2132,68.1838,55.598,42.1838,3.41421,50.7696,67.9828,55.4975,39.9411,44.1838,12.4853,0,68.5269,37.4558,100.711,75.7401,24.4444,18.6855,15.0457,7.4399,29.6667,14.1097,17.5994,8.14765,15.282,7.80442,27.5,0,13.6852,22.1319,18.3133,21.866,4.37222,14.4448,15.7964,6.75374,1.33333,6.98124,12.3365,20.9968,17.124,24.2463,28.5,0,13.8657,15.9167,15.6128,17.5249,gas
101,115,93,111,44,130,141,94,74,87,18,101,135,94,141,69,28.5,19,18.5,9,7,13.5,11.5,7.5,5,16.5,2.5,16.5,21,2,23,10.5,140.409,75.7401,100.468,68.7696,27.799,46.7696,48.0416,129.983,48.6274,56.669,9.07107,68.669,78.2254,64.6274,85.0538,39.6985,140.409,75.7401,100.468,68.7696,27.799,46.7696,48.0416,129.983,48.6274,56.669,9.07107,68.669,78.2254,64.6274,85.0538,39.6985,15.123,13.2468,12.1603,5.86806,26.4286,15.4098,17.5333,10.0758,16.0611,10.3653,28.2667,9.32828,14.1642,10.1111,16.2054,23.6,12.2141,25.2251,9.95833,18.6528,3.5,11.4619,17.4648,11.1061,15.1889,20.6044,28.2667,16.7828,11.7002,11.2778,14.6327,23.6476,gas
103,123,149,35,4,115,117,114,161,3,2,137,99,152,125,100,22,18.5,15,2.5,0,18,13,23,20,0,0,42.5,25.5,24,20,14.5,68.2254,60.3259,60.4264,11.0711,0,72.9117,55.598,73.0538,79.397,0,0,182.836,121.439,82.7107,78.2254,61.0122,68.2254,60.3259,60.4264,11.0711,0,72.9117,55.598,73.0538,79.397,0,0,182.836,121.439,82.7107,78.2254,61.0122,19.4583,12.8721,13.8792,2.44444,0,15.6389,16.0888,12.3651,10.9427,0,0,21.2628,9.94667,12.0782,23.3803,24.6049,11.0002,18.5578,22.0967,6.77778,0,10.75,4.375,17.742,19.871,0,0,17.6207,12.3267,15.8808,15.7821,11.7205,gas
90,127,102,74,9,73,61,99,99,0,69,118,169,0,111,116,21,21,20,4,1,17.5,11,3,10.5,0,0,24.5,61,0,16.5,16.5,69.397,75.0538,68.5685,50.6274,4.82843,64.3259,47.1127,63.799,86.1838,0,0,85.2965,111.882,0,74.9117,78.3259,69.397,75.0538,68.5685,50.6274,4.82843,64.3259,47.1127,63.799,86.1838,0,0,85.2965,111.882,0,74.9117,78.3259,18.5564,11.244,18.9619,10,29.5,8.19448,8.125,5.625,7.95185,0,0,15.6269,8.51823,0,24.381,22.9646,9.94753,19.9012,12.2756,26.75,2,10.2469,6.75,1,18.5093,0,0,20.7472,8.59289,0,15.8392,16.6212,gas
63,117,124,493,115,154,96,77,97,98,5,117,121,98,120,128,13,19,15,0,15.5,13.5,10.5,14,9.5,15.5,0,21.5,15.5,17,16,22,99.7401,69.7401,71.2548,0,77.4975,63.8406,50.4853,118.225,35.6985,64.669,0,82.2254,72.669,68.9117,75.4975,76.8112,99.7401,69.7401,71.2548,0,77.4975,63.8406,50.4853,118.225,35.6985,64.669,0,82.2254,72.669,68.9117,75.4975,76.8112,22,16.6139,18.925,0,17.9644,9.9075,16.0271,6.56944,16.1343,9.97949,0,15.959,17.2778,9.19231,19.2413,17.376,16.8929,19.8986,13.4083,0,15.7149,17.5198,4.48578,17.3056,14.3791,16.5205,0,12.3573,18.2986,14.8077,13.1374,14.0773,gas
86,161,120,116,0,107,107,126,112,94,122,107,104,112,39,128,11,9,2,2,0,26.5,6,1.5,30.5,0,9.5,11,15.5,14.5,0,7.5,51.9411,139.255,63.799,66.2843,0,111.782,112.426,63.799,160.409,0,82.5269,35.1127,53.8406,70.669,0,79.6985,51.9411,139.255,63.799,66.2843,0,111.782,112.426,63.799,160.409,0,82.5269,35.1127,53.8406,70.669,0,79.6985,20.1875,12.4643,18,3.75,0,15.4843,10.8333,3.09259,19.7401,0,18.5778,21.1068,16.2542,8.68668,0,24.3926,19.8611,5.94643,19.25,13.5,0,13.1006,19.6111,11.1852,20.6996,0,22.0205,14.2265,15.4947,12.3235,0,7.10741,gas
122,165,144,118,0,114,146,115,68,0,118,116,235,95,66,114,15.5,12.5,4,0,0,7.5,4,12,5,0,10.5,3.5,13.5,14,0,0,66.669,80.3259,67.1127,62.9706,0,124.326,65.4558,123.397,40.9706,0,65.3553,66.0416,79.0122,51.598,0,62.9706,66.669,80.3259,67.1127,62.9706,0,124.326,65.4558,123.397,40.9706,0,65.3553,66.0416,79.0122,51.598,0,62.9706,21.8934,13.6347,18,0,0,19.9556,9.125,9.45833,9.81481,0,21.1536,26.119,21.1045,7.55357,0,0,14.3934,10.5956,17.125,0,0,14.9778,9.375,12.6389,20.5046,0,15.9262,28.381,7.06108,21.6266,0,0,gas
93,128,200,34,0,160,147,183,201,53,140,104,173,152,129,233,6,13.5,5.5,2,0,3,0,6,35.5,0,15,7,11.5,15.5,0,14,30.9706,56.1838,65.4558,25.6569,0,64.6274,64.6274,67.1127,199.865,0,73.2548,33.799,65.0122,72.669,0,109.74,30.9706,56.1838,65.4558,25.6569,0,64.6274,64.6274,67.1127,199.865,0,73.2548,33.799,65.0122,72.669,0,109.74,14.4444,8.58896,3.86869,0,0,16.5,0,9.51667,21.9245,0,22.2679,18.6825,14.3767,8.62366,0,16.8968,5.88889,24.4219,9.5101,0,0,8,0,13.8,17.9495,0,19,11.746,10.3011,12.7922,0,13.2778,gas
98,134,172,145,0,140,211,78,167,32,100,105,249,106,71,95,16.5,20,6,8,0,20,7,8,9.5,0,9.5,2,14.5,17,0,8,63.0122,84.5685,67.1127,68.7696,0,138.368,66.2843,40.6274,103.154,0,60.5269,61.799,79.4975,54.0833,0,50.2843,63.0122,84.5685,67.1127,68.7696,0,138.368,66.2843,40.6274,103.154,0,60.5269,61.799,79.4975,54.0833,0,50.2843,19.1951,19.8638,10.7222,12.5417,0,15.5667,16.5685,3.75,10.1025,0,17.2743,13.25,18.9254,9.23039,0,26.8056,14.3228,19.5494,10.8889,23.3958,0,10.95,15.2679,7.0625,17,0,17.6924,14.5,7.54159,21.8419,0,16.7694,gas
115,154,94,210,2,149,155,124,144,51,75,170,191,224,0,155,3.5,4.5,12,4,0,4,29,6,13,2.5,8,5.5,13,15,0,12,66.3848,65.4558,49.9411,64.6274,0,67.9411,124.024,63.1127,78.4264,9.07107,39.4558,82.1838,72.669,71.2548,0,69.598,66.3848,65.4558,49.9411,64.6274,0,67.9411,124.024,63.1127,78.4264,9.07107,39.4558,82.1838,72.669,71.2548,0,69.598,14.1143,25.7407,25.35,3.625,0,7.75,20.4483,5.16667,25.4475,2.26667,23.0833,24.1713,8.31521,6.73519,0,22.7917,26.6571,24.6713,23.35,8.75,0,15.5,18.5115,12.5,19.1349,28.7333,5.1875,16.3981,7.6535,17.1204,0,13.3889,gas
129,135,125,75,167,62,160,189,108,196,60,231,62,191,170,182,36.5,5.5,3,8,1,2.5,15.5,13.5,3,6.5,0,12.5,0,16,18,20.5,124.894,102.042,50.1421,34.6274,62.1421,42.7279,69.4975,74.669,44.1421,85.3553,0,61.8406,0,72.9117,76.5685,76.8112,124.894,102.042,50.1421,34.6274,62.1421,42.7279,69.4975,74.669,44.1421,85.3553,0,61.8406,0,72.9117,76.5685,76.8112,20.4124,11.4781,15.1111,3.38889,6.5,0,17.5512,8.55644,10.5,17.9391,0,5.90227,0,15.7512,9.5,21.6069,16.6369,18.6582,20.8889,4.78472,4,0,7.96339,13.1274,7.68889,15.7821,0,11.4545,0,18.6123,16.9091,17.9841,gas
40,58,80,77,118,90,55,80,79,136,130,106,131,140,142,161,4,13,2,10.5,8.5,4.5,6,5.5,7,5.5,4.5,10.5,16,7,13.5,18,19.3137,61.598,41.799,41.6985,64.2843,52.0416,27.799,48.3848,41.4558,68.5269,55.799,63.0122,72.9117,35.799,75.397,73.7401,19.3137,61.598,41.799,41.6985,64.2843,52.0416,27.799,48.3848,41.4558,68.5269,55.799,63.0122,72.9117,35.799,75.397,73.7401,3.29167,25.0625,29.25,6.25397,7.50342,7.28571,28,4.28788,8.17143,25.7576,12.1746,4.28254,8.66398,25.6212,9.25,17.292,28.8333,17.5,18.75,8.25397,10.3607,6.35714,6.5,12.8712,26.5,27.0379,9.1746,15.6365,16.8842,12.2348,17.625,17.2494,gas
72,77,56,155,60,6,0,18,43,70,160,24,98,150,143,53,1,1,6.5,8.5,5,0,0,0,4,0,19,0,7,28.5,8.5,0,42.1421,47.6569,30.3848,76.1838,50.6274,0,0,0,23.3137,48.4853,84.2254,0,56.2843,149.581,68.5269,29.6569,42.1421,47.6569,30.3848,76.1838,50.6274,0,0,0,23.3137,48.4853,84.2254,0,56.2843,149.581,68.5269,29.6569,12.5,4.5,3.25,16.8004,8.97619,0,0,0,20.3889,0,23.6863,0,4.92989,22.855,8.21212,0,29.5,12.75,18.05,26.2531,2.54762,0,0,0,27.7444,0,11.7892,0,11.8042,15.5887,11.4242,0,gas
93,81,19,138,145,22,58,84,83,212,118,16,140,207,147,116,4.5,2,0,5,0,0,4.5,11.5,6.5,0,12.5,0,4,14,12.5,2,63.5563,49.6569,4,52.6274,0,0,25.5563,48.5269,32.6274,0,71.2548,0,52.6274,107.74,82.669,62.9706,63.5563,49.6569,4,52.6274,0,0,25.5563,48.5269,32.6274,0,71.2548,0,52.6274,107.74,82.669,62.9706,13.7447,11.0556,0,10.8333,0,0,5.16138,15.1361,15.3422,0,21.6645,0,13.6667,26.0714,19.8533,29.5,10.7553,10.7778,0,17.7778,0,0,4.48942,8.18056,26.5039,0,19.7543,0,9,17.9405,21.9667,15.5,gas
112,99,31,154,58,14,28,95,64,97,148,53,71,154,157,139,5.5,3,1,6,10.5,0,0,10,4.5,8,17,7,5,16.5,11.5,8.5,70.0416,83.4558,17.6569,67.1127,63.0122,0,31.6569,51.9411,28.3848,52.2843,76.5685,27.799,27.3137,77.1543,69.3553,68.5269,70.0416,83.4558,17.6569,67.1127,63.0122,0,31.6569,51.9411,28.3848,52.2843,76.5685,27.799,27.3137,77.1543,69.3553,68.5269,23.1818,4.25,2,7.81667,22,0,0,17.9143,12.0617,9.7625,22.5,26.7576,4.88889,19.5927,10.9454,17.9183,24.987,12.125,28.5,16.4417,3.25,0,0,5.39286,23.4846,26.3375,10.7286,24.7576,7.84722,15.2295,23.0418,15.9346,gas
82,155,21,151,67,80,154,135,152,89,132,44,90,141,110,123,3,2.5,2.5,9.5,3,0,14.5,16.5,5.5,2,0,0,9,24.5,9,2,56.9706,52.3848,15.0711,68.5269,42.1421,0,75.4975,59.4975,70.6274,48.9706,0,0,52.2843,149.439,39.4558,61.799,56.9706,52.3848,15.0711,68.5269,42.1421,0,75.4975,59.4975,70.6274,48.9706,0,0,52.2843,149.439,39.4558,61.799,13.5,3.61111,2.26667,7.75,22.6667,0,10.9365,14.6044,10.5657,10.5,0,0,6.75,21.953,5.13272,29.4444,8.25,8.43889,27.5333,25.5833,2.5,0,8.80635,12.3088,21.5081,14.5,0,0,6.33333,13.5855,19.4753,14.6667,gas
117,55,138,139,22,49,75,47,25,55,237,27,142,182,137,45,0,2.5,9.5,5.5,2,2,0,0,2,0,9,0,5.5,1.5,7.5,0,0,48.0416,65.3553,69.2132,11.6569,31.3137,0,0,20.4853,44.8284,99.8406,24.8284,71.3553,101.213,69.6985,0,0,48.0416,65.3553,69.2132,11.6569,31.3137,0,0,20.4853,44.8284,99.8406,24.8284,71.3553,101.213,69.6985,0,0,0,5.81287,25.2597,27,13,0,0,27.1667,0,23.5812,0,6.13704,15.6296,22.0801,0,0,0,22.6924,25.1493,2,2.5,0,0,28.5,0,11.2419,0,9.35185,1.7037,26.7179,0,gas
151,172,180,150,0,131,120,91,195,60,0,157,164,184,0,168,2,9.5,1,0,0,6.5,12.5,6.5,5.5,1,0,0,6,7.5,0,1,64.6274,45.6985,62.9706,0,0,67.1127,57.8406,33.2132,64.3848,37.3137,0,62.1421,67.9411,84.5269,0,62.9706,64.6274,45.6985,62.9706,0,0,67.1127,57.8406,33.2132,64.3848,37.3137,0,62.1421,67.9411,84.5269,0,62.9706,9.5,5.94197,10.5,0,0,10.993,19.206,27.6282,18.7217,13,0,0,10.5,22.1778,0,5.5,9.5,20.7341,28.5,0,0,18.1224,9.22063,8.41026,17.9105,29.3333,0,0,26,6.68889,0,8,gas
23,27,115,102,0,0,0,11,11,0,91,73,114,113,93,31,0,0,6.5,7.5,0,0,0,0,0,0,9.5,3,10.5,22.5,4.5,0,33.3137,35.3137,84.5269,56.8701,0,0,0,9.65685,0,0,45.6985,34.1421,69.3553,124.125,58.0416,0,33.3137,35.3137,84.5269,56.8701,0,0,0,9.65685,0,0,45.6985,34.1421,69.3553,124.125,58.0416,0,0,0,10.7121,20.8899,0,0,0,0,0,0,24.5395,15.5,14.0101,6.39837,27.2685,0,0,0,20.2424,26.4949,0,0,0,0,0,0,5.27193,9.5,7.71384,6.23171,20.8704,0,gas
0,0,84,109,0,0,0,0,0,0,140,91,103,132,92,56,0,0,4.5,8.5,0,0,0,0,0,0,6,4,8,10,3,3.5,0,0,44.0416,67.6985,0,0,0,0,0,0,67.9411,44.6274,69.4558,193.882,52.6274,35.3137,0,0,44.0416,67.6985,0,0,0,0,0,0,67.9411,44.6274,69.4558,193.882,52.6274,35.3137,0,0,15.0926,24.6229,0,0,0,0,0,0,25.7778,16.3472,15.589,21.3152,28.3333,9.30952,0,0,18.1296,21.4242,0,0,0,0,0,0,15.7,12.4611,20.5521,14.0303,18.4167,24.869,gas
97,143,179,109,0,120,117,108,123,124,68,122,147,117,0,37,14,10.5,2,1,0,14,0,1,15.5,0,9.5,15.5,13.5,17,0,1,89.7401,93.4975,64.6274,63.799,0,70.4264,62.9706,64.6274,75.9828,0,42.8701,74.3259,74.669,73.7401,0,22.4853,89.7401,93.4975,64.6274,63.799,0,70.4264,62.9706,64.6274,75.9828,0,42.8701,74.3259,74.669,73.7401,0,22.4853,9.48395,12.6997,15.8333,7.75,0,20.65,0,8.5,8.25682,0,21.1272,18.827,22.6681,9.48863,0,13.75,11.2461,8.38301,11,14.5,0,13.9214,0,10,21.3771,0,5.12281,20.6324,5.87132,12.7031,0,14.5,gas
124,170,129,132,0,84,47,128,153,39,137,140,108,157,0,119,6.5,13,8,6.5,0,10,14.5,19,19,3,11.5,10,18,19.5,0,4.5,68.5269,86.0833,67.9411,68.5269,0,93.2548,55.8406,86.5685,88.2254,12.4853,75.8406,49.4558,66.9117,81.9828,0,67.6985,68.5269,86.0833,67.9411,68.5269,0,93.2548,55.8406,86.5685,88.2254,12.4853,75.8406,49.4558,66.9117,81.9828,0,67.6985,4.50842,12.711,19.1222,21.3333,0,13.1,9.87356,7.97719,14.8376,3.33333,7.96239,17.9095,13.4111,18.5862,0,21.8426,24.5084,15.457,24.7014,22.5833,0,11.0667,5.81609,13.2912,11.7199,28.5,11.9527,16.2519,20.7778,10.3863,0,15.963,gas
60,150,93,59,21,133,121,29,135,12,51,150,193,66,3,174,6.5,8.5,5,2,0,6,23.5,0,15.5,2,7,9.5,14,0,0,8,43.2132,48.5269,28.9706,45.3137,20.8284,65.1127,80.468,0,56.6274,20.4853,34.6274,53.6985,78.0833,0,0,67.9411,43.2132,48.5269,28.9706,45.3137,20.8284,65.1127,80.468,0,56.6274,20.4853,34.6274,53.6985,78.0833,0,0,67.9411,25.7564,22.6026,17.54,1.58333,0,14.2593,11.826,0,13.6012,4.66667,26.2857,15.9764,11.1983,0,0,4.26786,11.6795,21.1795,12.42,10.5,0,19.6519,14.2051,0,11.943,9.25,7.63095,12.546,19.1173,0,0,4.90179,gas
78,213,128,126,0,82,189,33,136,50,78,143,220,51,0,122,12,15,4.5,9,0,13,14,4,6.5,11.5,11.5,13,13.5,8,0,9.5,57.598,83.7401,66.8701,68.7696,0,57.598,62.4264,17.3137,54.8701,30.7279,51.3553,52.7696,65.8406,28.6274,0,70.1838,57.598,83.7401,66.8701,68.7696,0,57.598,62.4264,17.3137,54.8701,30.7279,51.3553,52.7696,65.8406,28.6274,0,70.1838,22.6535,10.931,15.0278,8.86111,0,20.9696,14.7402,3,17.4848,10.5806,21.9996,17.1056,17.4855,4.79167,0,22.276,18.0329,9.74466,21.037,21.9167,0,14.9776,13.1445,5,14.2226,14.9007,10.4047,14.75,16.8233,27.25,0,17.5243,gas
123,179,176,145,21,186,148,135,194,33,109,158,214,128,27,155,13.5,10,15,17,1.5,11.5,8,0,8.5,6,16.5,11.5,12,11.5,0,7,79.0122,96.9117,71.2548,70.9117,17.0711,89.4975,69.598,0,92.4264,27.799,57.4975,40.5269,60.1838,62.1838,0,66.2843,79.0122,96.9117,71.2548,70.9117,17.0711,89.4975,69.598,0,92.4264,27.799,57.4975,40.5269,60.1838,62.1838,0,66.2843,16.7307,20.0231,15.3333,8.42647,29.1111,12.099,22.825,0,15.1287,3.47619,21.0531,15.7901,16.6323,10.1739,0,9.85714,8.68941,10.6157,18.3158,14.3456,17.5556,8.31006,7.45,0,7.58974,2.66667,9.60202,14.947,12.002,18.4027,0,13.381,gas
0,0,26,176,0,0,0,0,0,0,192,35,152,180,176,134,0,0,0,7,0,0,0,0,0,0,15.5,2.5,7.5,2.5,0,10.5,0,0,0,61.9411,0,0,0,0,0,0,63.8406,15.0711,50.0416,101.355,0,75.3553,0,0,0,61.9411,0,0,0,0,0,0,63.8406,15.0711,50.0416,101.355,0,75.3553,0,0,0,20.1,0,0,0,0,0,0,11.3996,28.7333,5.44444,23.0667,0,27.7333,0,0,0,8,0,0,0,0,0,0,20.3186,13.2667,18.6889,18.0667,0,17.9333,gas
0,0,22,141,0,0,0,0,0,0,275,98,150,298,257,24,0,0,0,5,0,0,0,0,0,0,18,5.5,2.5,11.5,23.5,0,0,0,0,75.9411,0,0,0,0,0,0,91.8823,32.3848,64.0416,97.2548,151.924,0,0,0,0,75.9411,0,0,0,0,0,0,91.8823,32.3848,64.0416,97.2548,151.924,0,0,0,0,21.631,0,0,0,0,0,0,16.8922,10.702,3.125,19.5916,25.2549,0,0,0,0,8.09524,0,0,0,0,0,0,14.0395,9.9798,8.91667,10.2736,6.2549,0,gas
132,130,196,253,27,45,69,122,86,140,168,259,221,246,264,68,10,7.5,12.5,5,0,0,0,7.5,5.5,7.5,6,16.5,3,4,10,0,51.1127,50.0416,70.1838,64.6274,0,0,0,43.6985,22.3848,56.8701,49.4558,81.4975,62.9706,70.2843,63.9411,0,51.1127,50.0416,70.1838,64.6274,0,0,0,43.6985,22.3848,56.8701,49.4558,81.4975,62.9706,70.2843,63.9411,0,7.1,20.9556,6.08333,20,0,0,0,23.8185,8.59596,15.3675,22.0833,7.74684,2,0,23.7381,0,27.1667,22.3778,24.7879,27,0,0,0,5.88148,14.8434,25.2137,16.4167,17.6518,1.25,0,26.6905,0,gas
115,66,184,227,165,138,74,43,69,59,382,35,258,195,164,54,0,1,10,0,0,0,0,2,3,0,5,0,15,14.5,6.5,0,0,36.8284,76.0833,0,0,0,0,21.6569,33.3137,0,65.4558,0,73.2548,51.0122,58.8701,0,0,36.8284,76.0833,0,0,0,0,21.6569,33.3137,0,65.4558,0,73.2548,51.0122,58.8701,0,0,0,6.75,0,0,0,0,24,8.66667,0,20.6679,0,10.2428,23.8714,23.3889,0,0,0,17.75,0,0,0,0,2.5,28.1111,0,15.8976,0,11.6932,8.75,16.5,0,gas
0,0,171,188,0,0,0,0,0,0,197,322,19,185,194,88,0,0,12.5,6,0,0,0,0,0,0,10.5,11.5,1,13.5,11,0.5,0,0,65.0122,63.799,0,0,0,0,0,0,74.669,68.1838,12.8284,50.1838,41.9411,3.41421,0,0,65.0122,63.799,0,0,0,0,0,0,74.669,68.1838,12.8284,50.1838,41.9411,3.41421,0,0,8.11458,26.447,0,0,0,0,0,0,19.5873,11.993,4,17.0491,24.6311,0.666667,0,0,9.0625,20.4394,0,0,0,0,0,0,17.7354,23.4464,29.5,22.3144,17.0014,0.666667,gas
133,98,104,118,0,99,176,98,128,82,31,127,114,120,0,111,14,3.5,6,2,0,11.5,14.5,7,14.5,12.5,2,6.5,10.5,3,0,0,103.255,90.5269,67.9411,64.6274,0,58.1838,76.669,74.8701,65.8406,55.0122,20.4853,88.1838,73.0122,65.4558,0,62.1421,103.255,90.5269,67.9411,64.6274,0,58.1838,76.669,74.8701,65.8406,55.0122,20.4853,88.1838,73.0122,65.4558,0,62.1421,11.1429,14.9048,2.86667,4,0,24.0072,10.7218,13.5728,9.8681,11.3988,11.75,17.2203,12.8184,15.8333,0,0,17.0317,23.4286,16.4889,1.75,0,14.7884,16.8631,4.3836,4.1954,22.3085,1,11.4441,20.0149,23.5,0,0,gas
